Gene: XP_037025795_1_LOC119067126_337
fDOG reference species: BRACO@38358@014529535_1 

Building a consensus sequence
	 ...finished
Time for merging to pref_0_tmp: 0h 0m 0s 216ms
Time for processing: 6h 37m 25s 323ms
align /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/tmp_search/11376415334538672498/pref_0 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/search_res --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 2 --alignment-output-mode 0 --wrapped-scoring 0 -e 100 --min-seq-id 0 --min-aln-len 15 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 160000 --comp-bias-corr 1 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 24 --compressed 0 -v 3 

Can not touch 180849642467 into main memory
Compute score and coverage
Query database size: 957 type: Aminoacid
Target database size: 465330530 type: Aminoacid
Calculation of alignments
[=================================================================] 957 1m 7s 355ms
Time for merging to search_res: 0h 0m 0s 79ms
568659 alignments calculated
2856 sequence pairs passed the thresholds (0.005022 of overall calculated)
2.984326 hits per query sequence
Time for processing: 0h 1m 58s 574ms
rmdb /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/tmp_search/11376415334538672498/pref_0 -v 3 

Time for processing: 0h 0m 0s 10ms
rmdb /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/tmp_search/11376415334538672498/aln_0 -v 3 

Time for processing: 0h 0m 0s 1ms
rmdb /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/tmp_search/11376415334538672498/input_0 -v 3 

Time for processing: 0h 0m 0s 1ms
rmdb /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/tmp_search/11376415334538672498/aln_merge -v 3 

Time for processing: 0h 0m 0s 2ms
resultspercontig /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/contigs /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/nucl_6f /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/search_res /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/search_res_by_contig --threads 24 --compressed 0 -v 3 

Computing ORF lookup
Computing contig offsets
Computing contig lookup
Time for contig lookup: 0h 0m 0s 2ms
[=================================================================] 1 0s 0ms
Time for merging to search_res_by_contig: 0h 0m 0s 67ms
Time for processing: 0h 0m 0s 249ms
collectoptimalset /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/search_res_by_contig /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/dp_predictions --metaeuk-eval 0.001 --metaeuk-tcov 0.5 --max-intron 130000 --min-intron 5 --min-exon-aa 15 --max-overlap 15 --max-exon-sets 1 --set-gap-open -1 --set-gap-extend -1 --score-bias 0 --threads 24 --compressed 0 -v 3 

[=================================================================] 1 0s 1ms
Time for merging to dp_predictions: 0h 0m 0s 59ms
Time for processing: 0h 0m 21s 145ms
mvdb /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318/dp_predictions /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/7417899973308435791/MetaEuk_calls 

Time for processing: 0h 0m 0s 74ms
Removing temporary files from /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/7417899973308435791/tmp_predict/17344652414625203318
reduceredundancy /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/7417899973308435791/MetaEuk_calls /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/7417899973308435791/MetaEuk_preds /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/7417899973308435791/MetaEuk_preds_clust --overlap 1 --threads 24 --compressed 0 -v 3 

[=================================================================] 1 0s 1ms
Time for merging to MetaEuk_preds_clust: 0h 0m 0s 79ms
Time for merging to MetaEuk_preds: 0h 0m 0s 93ms
Time for processing: 0h 0m 0s 435ms
unitesetstofasta /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/7417899973308435791/contigs /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/7417899973308435791/MetaEuk_preds /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/OZ247434.1_3 --protein 0 --translation-table 1 --target-key 0 --write-frag-coords 0 --len-scan-for-start 0 --max-seq-len 160000 --threads 24 -v 3 

[=================================================================] 1 0s 1ms
Time for merging to OZ247434.1_3.fas: 0h 0m 0s 60ms
Time for merging to OZ247434.1_3.codon.fas: 0h 0m 0s 84ms
Time for merging to OZ247434.1_3.headersMap.tsv: 0h 0m 0s 67ms
Time for merging to OZ247434.1_3.gff: 0h 0m 0s 78ms
Time for processing: 0h 0m 53s 275ms
easy-predict /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/OZ247436.1_1.fasta /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/OZ247436.1_1 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk --max-intron 130000 --max-seq-len 160000 --min-exon-aa 15 --max-overlap 15 --min-intron 5 --overlap 1 -s 6 --split 0 --remove-tmp-files 

MMseqs Version:                                             	7.bba0d80
Substitution matrix                                         	aa:blosum62.out,nucl:nucleotide.out
Add backtrace                                               	false
Alignment mode                                              	2
Alignment mode                                              	0
Allow wrapped scoring                                       	false
E-value threshold                                           	100
Seq. id. threshold                                          	0
Min alignment length                                        	0
Seq. id. mode                                               	0
Alternative alignments                                      	0
Coverage threshold                                          	0
Coverage mode                                               	0
Max sequence length                                         	160000
Compositional bias                                          	1
Compositional bias                                          	1
Max reject                                                  	2147483647
Max accept                                                  	2147483647
Include identical seq. id.                                  	false
Preload mode                                                	0
Pseudo count a                                              	substitution:1.100,context:1.400
Pseudo count b                                              	substitution:4.100,context:5.800
Score bias                                                  	0
Realign hits                                                	false
Realign score bias                                          	-0.2
Realign max seqs                                            	2147483647
Correlation score weight                                    	0
Gap open cost                                               	aa:11,nucl:5
Gap extension cost                                          	aa:1,nucl:2
Zdrop                                                       	40
Threads                                                     	24
Compressed                                                  	0
Verbosity                                                   	3
Seed substitution matrix                                    	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                                                 	6
k-mer length                                                	0
Target search mode                                          	0
k-score                                                     	seq:2147483647,prof:2147483647
Alphabet size                                               	aa:21,nucl:5
Max results per query                                       	300
Split database                                              	0
Split mode                                                  	2
Split memory limit                                          	0
Diagonal scoring                                            	true
Exact k-mer matching                                        	0
Mask residues                                               	1
Mask residues probability                                   	0.9
Mask lower case residues                                    	0
Minimum diagonal score                                      	15
Selected taxa                                               	
Spaced k-mers                                               	1
Spaced k-mer pattern                                        	
Local temporary path                                        	
Rescore mode                                                	0
Remove hits by seq. id. and coverage                        	false
Sort results                                                	0
Mask profile                                                	1
Profile E-value threshold                                   	0.001
Global sequence weighting                                   	false
Allow deletions                                             	false
Filter MSA                                                  	1
Use filter only at N seqs                                   	0
Maximum seq. id. threshold                                  	0.9
Minimum seq. id.                                            	0.0
Minimum score per column                                    	-20
Minimum coverage                                            	0
Select N most diverse seqs                                  	1000
Pseudo count mode                                           	0
Min codons in orf                                           	15
Max codons in length                                        	32734
Max orf gaps                                                	2147483647
Contig start mode                                           	2
Contig end mode                                             	2
Orf start mode                                              	1
Forward frames                                              	1,2,3
Reverse frames                                              	1,2,3
Translation table                                           	1
Translate orf                                               	0
Use all table starts                                        	false
Offset of numeric ids                                       	0
Create lookup                                               	0
Overlap between sequences                                   	0
Sequence split mode                                         	1
Header split mode                                           	0
Chain overlapping alignments                                	0
Merge query                                                 	1
Search type                                                 	0
Start sensitivity                                           	4
Search steps                                                	1
Prefilter mode                                              	0
Exhaustive search mode                                      	false
Filter results during exhaustive search                     	0
Strand selection                                            	1
LCA search mode                                             	false
Disk space limit                                            	0
MPI runner                                                  	
Force restart with latest tmp                               	false
Remove temporary files                                      	true
maximal combined evalue of an optimal set                   	0.001
minimal length ratio between combined optimal set and target	0.5
Maximal intron length                                       	130000
Minimal intron length                                       	5
Minimal exon length aa                                      	15
Maximal overlap of exons                                    	15
Maximal number of exon sets                                 	1
Gap open penalty                                            	-1
Gap extend penalty                                          	-1
Reverse AA Fragments                                        	0
allow same-strand overlaps                                  	1
translate codons to AAs                                     	0
write target key instead of accession                       	0
write fragment contig coords                                	0
length to scan for start codon                              	0

createdb /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/OZ247436.1_1.fasta /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/3146761583438519000/contigs --dbtype 2 --compressed 0 -v 3 

Converting sequences
[
Time for merging to contigs_h: 0h 0m 0s 111ms
Time for merging to contigs: 0h 0m 0s 79ms
Database type: Nucleotide
Time for processing: 0h 0m 0s 464ms
Create directory /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/3146761583438519000/tmp_predict
predictexons /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/3146761583438519000/contigs /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/3146761583438519000/MetaEuk_calls /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1//metaeuk/3146761583438519000/tmp_predict --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 2 --alignment-output-mode 0 --wrapped-scoring 0 -e 100 --min-seq-id 0 --min-aln-len 0 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 160000 --comp-bias-corr 1 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 24 --compressed 0 -v 3 --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -s 6 -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --spaced-kmer-mode 1 --rescore-mode 0 --filter-hits 0 --sort-results 0 --mask-profile 1 --e-profile 0.001 --wg 0 --allow-deletion 0 --filter-msa 1 --filter-min-enable 0 --max-seq-id 0.9 --qid '0.0' --qsc -20 --cov 0 --diff 1000 --pseudo-cnt-mode 0 --min-length 15 --max-length 32734 --max-gaps 2147483647 --contig-start-mode 2 --contig-end-mode 2 --orf-start-mode 1 --forward-frames 1,2,3 --reverse-frames 1,2,3 --translation-table 1 --translate 0 --use-all-table-starts 0 --id-offset 0 --create-lookup 0 --sequence-overlap 0 --sequence-split-mode 1 --headers-split-mode 0 --chain-alignments 0 --merge-query 1 --search-type 0 --start-sens 4 --sens-steps 1 --prefilter-mode 0 --exhaustive-search 0 --exhaustive-search-filter 0 --strand 1 --lca-search 0 --disk-space-limit 0 --force-reuse 0 --remove-tmp-files 1 --metaeuk-eval 0.001 --metaeuk-tcov 0.5 --max-intron 130000 --min-intron 5 --min-exon-aa 15 --max-overlap 15 --max-exon-sets 1 --set-gap-open -1 --set-gap-extend -1 --reverse-fragments 0 

extractorfs /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/3146761583438519000/contigs /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/3146761583438519000/tmp_predict/14061024831379208069/nucl_6f --min-length 15 --max-length 32734 --max-gaps 2147483647 --contig-start-mode 2 --contig-end-mode 2 --orf-start-mode 1 --forward-frames 1,2,3 --reverse-frames 1,2,3 --translation-table 1 --translate 0 --use-all-table-starts 0 --id-offset 0 --create-lookup 0 --threads 24 --compressed 0 -v 3 

[=================================================================] 1 0s 8ms
Time for merging to nucl_6f_h: 0h 0m 0s 107ms
Time for merging to nucl_6f: 0h 0m 0s 82ms
Time for processing: 0h 0m 0s 438ms
translatenucs /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/3146761583438519000/tmp_predict/14061024831379208069/nucl_6f /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/3146761583438519000/tmp_predict/14061024831379208069/aa_6f --translation-table 1 --add-orf-stop 0 -v 3 --compressed 0 --threads 24 

[=================================================================] 1.85K 0s 4ms
Time for merging to aa_6f: 0h 0m 0s 96ms
Time for processing: 0h 0m 0s 254ms
Create directory /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/3146761583438519000/tmp_predict/14061024831379208069/tmp_search
search /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/3146761583438519000/tmp_predict/14061024831379208069/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/3146761583438519000/tmp_predict/14061024831379208069/search_res /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/3146761583438519000/tmp_predict/14061024831379208069/tmp_search --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 2 --alignment-output-mode 0 --wrapped-scoring 0 -e 100 --min-seq-id 0 --min-aln-len 15 --seq-id-mode 0 --alt-ali 0 -c 0 --cov-mode 0 --max-seq-len 160000 --comp-bias-corr 1 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 24 --compressed 0 -v 3 --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -s 6 -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --spaced-kmer-mode 1 --rescore-mode 0 --filter-hits 0 --sort-results 0 --mask-profile 1 --e-profile 0.001 --wg 0 --allow-deletion 0 --filter-msa 1 --filter-min-enable 0 --max-seq-id 0.9 --qid '0.0' --qsc -20 --cov 0 --diff 1000 --pseudo-cnt-mode 0 --min-length 15 --max-length 32734 --max-gaps 2147483647 --contig-start-mode 2 --contig-end-mode 2 --orf-start-mode 1 --forward-frames 1,2,3 --reverse-frames 1,2,3 --translation-table 1 --translate 0 --use-all-table-starts 0 --id-offset 0 --create-lookup 0 --add-orf-stop 0 --sequence-overlap 0 --sequence-split-mode 1 --headers-split-mode 0 --chain-alignments 0 --merge-query 1 --search-type 0 --num-iterations 1 --start-sens 4 --sens-steps 1 --prefilter-mode 0 --exhaustive-search 0 --exhaustive-search-filter 0 --strand 1 --lca-search 0 --disk-space-limit 0 --force-reuse 0 --remove-tmp-files 1 

prefilter /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/3146761583438519000/tmp_predict/14061024831379208069/aa_6f /share/gluster/NOTLOESUNG/freya/uniref100/uniref100 /share/project/mieke/fdog_neighbor_regions/output_debug_tmp_blast_generated/XP_037025795_1_LOC119067126_337/tmp/BRAIM_335710_1/metaeuk/3146761583438519000/tmp_predict/14061024831379208069/tmp_search/7251461504647826832/pref_0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 160000 --max-seqs 300 --split 0 --split-mode 2 --split-memory-limit 0 -c 0 --cov-mode 0 --comp-bias-corr 1 --comp-bias-corr-scale 1 --diag-score 1 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 15 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 24 --compressed 0 -v 3 -s 6.0 

Query database size: 1853 type: Aminoacid
Target split mode. Searching through 20 splits
Estimated memory consumption: 116G
Target database size: 465330530 type: Aminoacid
Process prefiltering step 1 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 23.50M 10m 48s 967ms
Index table: Masked residues: 162191394
Index table: fill
[=================================================================] 23.50M 13m 7s 128ms
Index statistics
Entries:          8498837309
DB size:          58396 MB
Avg k-mer size:   6.639717
Top 10 k-mers
    SGQQRIA	71884
    GPGGKLL	61758
    YTGTGKG	41842
    GGQRVAR	35784
    AFRNNFW	29401
    LSPLAIT	27651
    TMLDRNT	25459
    SLVAGTM	25016
    TALLLPV	24638
    AGIMLDR	23942
Time for index table init: 0h 24m 42s 573ms
k-mer similarity threshold: 118
Starting prefiltering scores calculation (step 1 of 20)
Query db start 1 to 1853
Target db start 1 to 23501181
[=================================================================] 1.85K 10s 939ms

3041.544444 k-mers per position
461457 DB matches per sequence
0 overflows
29 sequences passed prefiltering per query sequence
30 median result list length
5 sequences with 0 size result lists
Time for merging to pref_0_tmp_0: 0h 0m 0s 135ms
Time for merging to pref_0_tmp_0_tmp: 0h 0m 0s 166ms
Process prefiltering step 2 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 23.00M 10m 3s 961ms
Index table: Masked residues: 169829590
Index table: fill
[=================================================================] 23.00M 11m 31s 265ms
Index statistics
Entries:          8493297376
DB size:          58364 MB
Avg k-mer size:   6.635389
Top 10 k-mers
    SGQQRIA	72169
    GPGGKLL	62542
    YTGTGKG	43574
    GGQRVAR	34713
    AFRNNFW	27950
    LSPLAIT	26079
    GRFVVEV	25494
    LLGPGKT	24840
    IFLLASS	24141
    TMLDRNT	24041
Time for index table init: 0h 22m 17s 986ms
k-mer similarity threshold: 118
Starting prefiltering scores calculation (step 2 of 20)
Query db start 1 to 1853
Target db start 23501182 to 46505861
[=================================================================] 1.85K 9s 345ms

3041.544444 k-mers per position
459646 DB matches per sequence
0 overflows
29 sequences passed prefiltering per query sequence
30 median result list length
3 sequences with 0 size result lists
Time for merging to pref_0_tmp_1: 0h 0m 0s 64ms
Time for merging to pref_0_tmp_1_tmp: 0h 0m 0s 140ms
Process prefiltering step 3 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 23.40M 9m 59s 296ms
Index table: Masked residues: 155446303
Index table: fill
[=================================================================] 23.40M 10m 40s 680ms
Index statistics
Entries:          8510717405
DB size:          58464 MB
Avg k-mer size:   6.648998
Top 10 k-mers
    SGQQRIA	77879
    GPGGKLL	65939
    YTGTGKG	46413
    GGQRVAR	38477
    LNAEAAG	28000
    GRFVVEV	27063
    GGRRVAR	25048
    ALGSGKS	24915
    LLGPGKT	23824
    RAEGRAV	22866
Time for index table init: 0h 21m 21s 110ms
k-mer similarity threshold: 118
Starting prefiltering scores calculation (step 3 of 20)
Query db start 1 to 1853
Target db start 46505862 to 69909457
[=================================================================] 1.85K 9s 305ms

3041.544444 k-mers per position
456222 DB matches per sequence
0 overflows
29 sequences passed prefiltering per query sequence
30 median result list length
5 sequences with 0 size result lists
Time for merging to pref_0_tmp_2: 0h 0m 0s 83ms
Time for merging to pref_0_tmp_2_tmp: 0h 0m 0s 129ms
Process prefiltering step 4 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 23.66M 9m 55s 253ms
Index table: Masked residues: 159034925
Index table: fill
[=================================================================] 23.66M 11m 33s 999ms
Index statistics
Entries:          8501542820
DB size:          58411 MB
Avg k-mer size:   6.641830
Top 10 k-mers
    SGQQRIA	73815
    GPGGKLL	64271
    YTGTGKG	43586
    GGQRVAR	36988
    AFRNNFW	27835
    LSPLAIT	26055
    LLGPGKT	25250
    GRFVVEV	24798
    IFLLASS	23999
    TMLDRNT	23855
Time for index table init: 0h 22m 9s 572ms
k-mer similarity threshold: 118
Starting prefiltering scores calculation (step 4 of 20)
Query db start 1 to 1853
Target db start 69909458 to 93567332
[=================================================================] 1.85K 9s 426ms

3041.544444 k-mers per position
459240 DB matches per sequence
0 overflows
29 sequences passed prefiltering per query sequence
30 median result list length
6 sequences with 0 size result lists
Time for merging to pref_0_tmp_3: 0h 0m 0s 64ms
Time for merging to pref_0_tmp_3_tmp: 0h 0m 0s 144ms
Process prefiltering step 5 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 22.78M 9m 56s 335ms
Index table: Masked residues: 165682811
Index table: fill
[=================================================================] 22.78M 11m 31s 836ms
Index statistics
Entries:          8503060615
DB size:          58420 MB
Avg k-mer size:   6.643016
Top 10 k-mers
    SGQQRIA	76084
    GPGGKLL	64859
    YTGTGKG	46939
    GGQRVAR	37003
    GRFVVEV	28119
    EARGERG	24768
    ALGSGKS	24502
    GGRRVAR	24040
    RAEGRAV	23725
    AIGSGKS	20905
Time for index table init: 0h 22m 10s 508ms
k-mer similarity threshold: 118
Starting prefiltering scores calculation (step 5 of 20)
Query db start 1 to 1853
Target db start 93567333 to 116346175
[=================================================================] 1.85K 9s 182ms

3041.544444 k-mers per position
456635 DB matches per sequence
0 overflows
29 sequences passed prefiltering per query sequence
30 median result list length
5 sequences with 0 size result lists
Time for merging to pref_0_tmp_4: 0h 0m 0s 49ms
Time for merging to pref_0_tmp_4_tmp: 0h 0m 0s 156ms
Process prefiltering step 6 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 23.50M 9m 52s 795ms
Index table: Masked residues: 162521060
Index table: fill
[=================================================================] 23.50M 11m 28s 853ms
Index statistics
Entries:          8498376567
DB size:          58393 MB
Avg k-mer size:   6.639357
Top 10 k-mers
    SGQQRIA	71797
    GPGGKLL	62340
    GQQVARA	44851
    YTGTGKG	42163
    GGQRVAR	35442
    AFRNNFW	29138
    LSPLAIT	27271
    IFLLASS	25307
    LLGPGKT	25223
    TMLDRNT	25186
Time for index table init: 0h 22m 2s 88ms
k-mer similarity threshold: 118
Starting prefiltering scores calculation (step 6 of 20)
Query db start 1 to 1853
Target db start 116346176 to 139849565
[=================================================================] 1.85K 9s 297ms

3041.544444 k-mers per position
461432 DB matches per sequence
0 overflows
29 sequences passed prefiltering per query sequence
30 median result list length
6 sequences with 0 size result lists
Time for merging to pref_0_tmp_5: 0h 0m 0s 108ms
Time for merging to pref_0_tmp_5_tmp: 0h 0m 0s 160ms
Process prefiltering step 7 of 20

Index table k-mer threshold: 118 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 23.01M 9m 52s 870ms
Index table: Masked residues: 169575721
Index table: fill
[=================================================================] 23.01M 11m 32s 511ms
Index statistics
Entries:          8493584373
DB size:          58366 MB
Avg k-mer size:   6.635613
Top 10 k-mers
    SGQQRIA	72479
    GPGGKLL	62610
    YTGTGKG	44056
    GGQRVAR	34931
    AFRNNFW	27847
    LSPLAIT	26258
    GRFVVEV	25549
    LLGPGKT	24729
    IFLLASS	24196
    TMLDRNT	23938
Time for index table init: 0h 22m 5s 945ms
k-mer similarity threshold: 118
